Date : 2024-11-05 14:00:25
Directory : c:\Users\yawai\OneDrive\Документы\frontend.next-device
Total : 80 files,  12658 codes, 3 comments, 648 blanks, all 13309 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      7,565 |          0 |          3 |      7,568 |
| TypeScript JSX     |         60 |      4,555 |          1 |        570 |      5,126 |
| TypeScript         |         11 |        431 |          0 |         44 |        475 |
| CSS                |          1 |         46 |          0 |         12 |         58 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |         12 |          2 |          4 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         80 |     12,658 |          3 |        648 |     13,309 |
| . (Files)                                                                                             |          9 |      7,708 |          2 |         24 |      7,734 |
| app                                                                                                   |         17 |      1,523 |          0 |        187 |      1,710 |
| app (Files)                                                                                           |          3 |        172 |          0 |         26 |        198 |
| app\about                                                                                             |          1 |         45 |          0 |          0 |         45 |
| app\auth                                                                                              |          1 |        105 |          0 |         14 |        119 |
| app\brands                                                                                            |          3 |        221 |          0 |         32 |        253 |
| app\brands (Files)                                                                                    |          1 |         48 |          0 |          8 |         56 |
| app\brands\[name]                                                                                     |          2 |        173 |          0 |         24 |        197 |
| app\brands\[name] (Files)                                                                             |          1 |        114 |          0 |         14 |        128 |
| app\brands\[name]\category                                                                            |          1 |         59 |          0 |         10 |         69 |
| app\brands\[name]\category\[category]                                                                 |          1 |         59 |          0 |         10 |         69 |
| app\catalog                                                                                           |          2 |        160 |          0 |         25 |        185 |
| app\catalog (Files)                                                                                   |          1 |         94 |          0 |         16 |        110 |
| app\catalog\[category]                                                                                |          1 |         66 |          0 |          9 |         75 |
| app\error                                                                                             |          1 |         47 |          0 |          9 |         56 |
| app\order                                                                                             |          1 |        130 |          0 |         11 |        141 |
| app\privacy                                                                                           |          1 |         72 |          0 |          3 |         75 |
| app\product                                                                                           |          1 |        113 |          0 |         17 |        130 |
| app\product\[searchName]                                                                              |          1 |        113 |          0 |         17 |        130 |
| app\profile                                                                                           |          1 |        281 |          0 |         27 |        308 |
| app\search                                                                                            |          1 |        122 |          0 |         12 |        134 |
| app\search\[query]                                                                                    |          1 |        122 |          0 |         12 |        134 |
| app\success                                                                                           |          1 |         55 |          0 |         11 |         66 |
| components                                                                                            |         48 |      3,173 |          1 |        398 |      3,572 |
| components\shared                                                                                     |         32 |      2,189 |          1 |        265 |      2,455 |
| components\types                                                                                      |          2 |         65 |          0 |          3 |         68 |
| components\ui                                                                                         |         14 |        919 |          0 |        130 |      1,049 |
| lib                                                                                                   |          1 |         20 |          0 |          5 |         25 |
| store                                                                                                 |          5 |        234 |          0 |         34 |        268 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\yawai\OneDrive\Документы\frontend.next-device\.eslintrc.json                                 | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\yawai\OneDrive\Документы\frontend.next-device\README.md                                      | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\yawai\OneDrive\Документы\frontend.next-device\app\about\page.tsx                             | TypeScript JSX     |         45 |          0 |          0 |         45 |
| c:\Users\yawai\OneDrive\Документы\frontend.next-device\app\auth\page.tsx                              | TypeScript JSX     |        105 |          0 |         14 |        119 |
